0.505743145942688,0.7808448076248169,8.087526204292317e-09,0.4829770624637604,0.6879218816757202,-0.003815223928540945,0.44464218616485596,0.5973793864250183,-0.014202028512954712,0.4159015715122223,0.5249607563018799,-0.02460133470594883,0.40818583965301514,0.4601840078830719,-0.03849828988313675,0.459881454706192,0.6001086235046387,-0.048328712582588196,0.416995108127594,0.5564005374908447,-0.07660161703824997,0.38320600986480713,0.5290955901145935,-0.09436111152172089,0.35135549306869507,0.5069512128829956,-0.10711140185594559,0.45930200815200806,0.6485165953636169,-0.062080830335617065,0.3985237181186676,0.6039680242538452,-0.08823201805353165,0.3506363034248352,0.5760206580162048,-0.10373077541589737,0.30754899978637695,0.5601312518119812,-0.11825580894947052,0.4556940197944641,0.709722101688385,-0.07429884374141693,0.3924211859703064,0.6780849695205688,-0.1021154597401619,0.3462192714214325,0.6601050496101379,-0.1152958869934082,0.3057771325111389,0.6470767855644226,-0.12581217288970947,0.4478604793548584,0.7746978998184204,-0.08498506993055344,0.4029577076435089,0.7607547640800476,-0.11287418007850647,0.3720379173755646,0.7512034177780151,-0.12491384148597717,0.34287452697753906,0.7422605752944946,-0.13374242186546326,Left
0.5047810077667236,0.7782070636749268,-1.4297567574317327e-08,0.48083361983299255,0.6863501071929932,-0.004859795793890953,0.44256454706192017,0.5967490673065186,-0.015612734481692314,0.4147748351097107,0.5249407887458801,-0.02610279619693756,0.40738311409950256,0.46041393280029297,-0.040004368871450424,0.4594263434410095,0.5975015163421631,-0.049956899136304855,0.4155859649181366,0.5536430478096008,-0.07806677371263504,0.381453275680542,0.527285099029541,-0.09583458304405212,0.3489709794521332,0.5056086778640747,-0.10879123955965042,0.4590705335140228,0.6467728018760681,-0.06320669502019882,0.39906027913093567,0.6040695309638977,-0.08984792232513428,0.3511793315410614,0.5770690441131592,-0.10555760562419891,0.30753612518310547,0.5617425441741943,-0.12033785879611969,0.4557449221611023,0.7085132598876953,-0.07490643113851547,0.3936026692390442,0.6782492399215698,-0.10296913981437683,0.34717878699302673,0.6600483655929565,-0.11606485396623611,0.30625036358833313,0.6463478207588196,-0.12659487128257751,0.44827619194984436,0.7734490633010864,-0.08518782258033752,0.4028281271457672,0.759667694568634,-0.11365244537591934,0.3715924024581909,0.7500839233398438,-0.12580528855323792,0.3422805666923523,0.741702675819397,-0.13460274040699005,Left
0.5049552917480469,0.7787429094314575,-1.0372960268512088e-08,0.481672465801239,0.6881936192512512,-0.0054802726954221725,0.4433814287185669,0.5985931754112244,-0.016250161454081535,0.4154302179813385,0.5266759991645813,-0.026536904275417328,0.4071367383003235,0.46205633878707886,-0.04014302417635918,0.46017026901245117,0.5992351770401001,-0.050352536141872406,0.4158656895160675,0.5544999241828918,-0.07813257724046707,0.38141846656799316,0.5276554822921753,-0.0953843742609024,0.3490648865699768,0.5052146911621094,-0.1079549789428711,0.45967042446136475,0.648116946220398,-0.06302236020565033,0.4002748429775238,0.6049314141273499,-0.08984951674938202,0.3522794246673584,0.5770696401596069,-0.1057092472910881,0.30894699692726135,0.5607165694236755,-0.12044908851385117,0.4557435214519501,0.7093725204467773,-0.07408558577299118,0.3938291072845459,0.6791066527366638,-0.10265052318572998,0.34732794761657715,0.660718560218811,-0.11623157560825348,0.30715981125831604,0.6464459300041199,-0.1267939805984497,0.4475170373916626,0.7738078832626343,-0.08367208391427994,0.4010451138019562,0.7605282068252563,-0.1127709299325943,0.3697155714035034,0.7507928013801575,-0.12542331218719482,0.34100601077079773,0.7419114112854004,-0.1343197375535965,Left
0.5047317147254944,0.7798585891723633,1.1100182994994157e-08,0.48185017704963684,0.6873553395271301,-0.005436664447188377,0.4453849196434021,0.5978969931602478,-0.016304150223731995,0.4171147644519806,0.5259315967559814,-0.02686223015189171,0.40894344449043274,0.4617125988006592,-0.04073717072606087,0.46072661876678467,0.6018420457839966,-0.04939042404294014,0.4167795181274414,0.5548365116119385,-0.07752134650945663,0.3829095661640167,0.5267999172210693,-0.09510059654712677,0.3507796823978424,0.5048606395721436,-0.10758911073207855,0.4600087106227875,0.6494450569152832,-0.06209379434585571,0.4007728397846222,0.6054364442825317,-0.08885733038187027,0.35259246826171875,0.5774414539337158,-0.10411319136619568,0.30848151445388794,0.5615001916885376,-0.11815537512302399,0.4559417963027954,0.7102106213569641,-0.07338811457157135,0.3952987790107727,0.6807279586791992,-0.10089976340532303,0.3487136662006378,0.6617913842201233,-0.11294998228549957,0.3075770139694214,0.6475028395652771,-0.12253638356924057,0.4474990665912628,0.7745513319969177,-0.08344025164842606,0.4037797451019287,0.7616330981254578,-0.11078035086393356,0.37255600094795227,0.7510712742805481,-0.12187409400939941,0.34251391887664795,0.742118239402771,-0.1297987699508667,Left
0.5044365525245667,0.779487669467926,6.87201184845776e-09,0.4810669720172882,0.6868631839752197,-0.005230572074651718,0.4446442723274231,0.598090410232544,-0.016220729798078537,0.41662102937698364,0.5268034338951111,-0.026942366734147072,0.4082217216491699,0.46258148550987244,-0.04098469018936157,0.46044546365737915,0.6007559299468994,-0.049408718943595886,0.4166642427444458,0.5547031164169312,-0.07762541621923447,0.3826388716697693,0.5271292328834534,-0.09531587362289429,0.3505648374557495,0.5051931142807007,-0.1079072505235672,0.4598856568336487,0.6486738920211792,-0.062290992587804794,0.4009059965610504,0.6048392653465271,-0.08916161209344864,0.35271093249320984,0.5768889784812927,-0.10450801253318787,0.3087649941444397,0.5607894659042358,-0.11861345171928406,0.4560079574584961,0.7097492218017578,-0.07372966408729553,0.3956601917743683,0.6799800395965576,-0.10139534622430801,0.34883764386177063,0.6611869931221008,-0.11358146369457245,0.3075701594352722,0.6468135714530945,-0.12324590981006622,0.44784602522850037,0.7743545770645142,-0.0838920995593071,0.4042973816394806,0.7617185115814209,-0.11148032546043396,0.3727085292339325,0.7508966326713562,-0.12281305342912674,0.34239035844802856,0.7415081262588501,-0.13087032735347748,Left
0.5041797757148743,0.7787238359451294,6.480032954669923e-09,0.48124974966049194,0.6867194771766663,-0.005409716162830591,0.4449625313282013,0.5984046459197998,-0.01648842543363571,0.41700512170791626,0.5276031494140625,-0.02726270817220211,0.4079780876636505,0.463684618473053,-0.04135142266750336,0.4602814018726349,0.6005713939666748,-0.04973585158586502,0.41629961133003235,0.5545464754104614,-0.07808559387922287,0.3821209669113159,0.5270600914955139,-0.09581061452627182,0.35004809498786926,0.5054900646209717,-0.1083645299077034,0.45976778864860535,0.6483887434005737,-0.06254912167787552,0.40069088339805603,0.6047627329826355,-0.08962385356426239,0.3525185286998749,0.5768095850944519,-0.10502126067876816,0.30871322751045227,0.5606817007064819,-0.11910839378833771,0.45594385266304016,0.7094234228134155,-0.07392977178096771,0.3957117199897766,0.6803746819496155,-0.1017846167087555,0.34896546602249146,0.6614598035812378,-0.11410198360681534,0.30789798498153687,0.6466637849807739,-0.12381928414106369,0.4478594660758972,0.7739128470420837,-0.08403858542442322,0.404268741607666,0.7617449760437012,-0.11187704652547836,0.3727199137210846,0.7510443925857544,-0.12337476015090942,0.34253451228141785,0.7416146993637085,-0.1315070539712906,Left
0.5063043832778931,0.7781211137771606,1.130234839052946e-08,0.4820718765258789,0.6876316666603088,-0.007158516440540552,0.44446584582328796,0.598556637763977,-0.01922224834561348,0.41646111011505127,0.5270023345947266,-0.030659925192594528,0.4068341553211212,0.462155818939209,-0.045260101556777954,0.4612186849117279,0.6011751890182495,-0.05240640789270401,0.41725096106529236,0.5577018857002258,-0.08263598382472992,0.38346564769744873,0.5299739837646484,-0.10195202380418777,0.3519474267959595,0.5081058740615845,-0.11556980013847351,0.4603332579135895,0.6498812437057495,-0.06483770161867142,0.40097400546073914,0.6065572500228882,-0.09337563067674637,0.353956401348114,0.5782945156097412,-0.10988061875104904,0.3115687966346741,0.5623327493667603,-0.12492146342992783,0.4565553367137909,0.7109189033508301,-0.07599036395549774,0.39475134015083313,0.6819046139717102,-0.10513311624526978,0.34849315881729126,0.6625950932502747,-0.11809307336807251,0.30841800570487976,0.6475858688354492,-0.12828095257282257,0.44906187057495117,0.7750179767608643,-0.08601270616054535,0.40367910265922546,0.7612340450286865,-0.11485128104686737,0.37159785628318787,0.751325786113739,-0.12688754498958588,0.34177327156066895,0.742863118648529,-0.13546787202358246,Left
0.5061179399490356,0.7793919444084167,2.150683187096547e-08,0.4827749729156494,0.6880254745483398,-0.0061407918110489845,0.4452968239784241,0.5987347364425659,-0.018143305554986,0.416742742061615,0.5267252922058105,-0.029699433594942093,0.40714794397354126,0.4617135524749756,-0.04458630084991455,0.4621685743331909,0.6025427579879761,-0.05269274488091469,0.4184740483760834,0.5584244728088379,-0.08322955667972565,0.3848169147968292,0.5303938388824463,-0.10271593928337097,0.35319244861602783,0.5075722932815552,-0.11654078215360641,0.46086573600769043,0.6508694887161255,-0.06579442322254181,0.4015175700187683,0.6067638397216797,-0.09457246959209442,0.35460788011550903,0.5781627893447876,-0.1113843098282814,0.31193453073501587,0.5612008571624756,-0.12673771381378174,0.45657095313072205,0.7114872336387634,-0.07746859639883041,0.39442476630210876,0.6811237931251526,-0.10702035576105118,0.3485642075538635,0.6613385081291199,-0.12047714740037918,0.30817437171936035,0.6460785865783691,-0.13109910488128662,0.4484313428401947,0.7754525542259216,-0.08784012496471405,0.4039353132247925,0.7611842155456543,-0.11697693914175034,0.3722981810569763,0.7511524558067322,-0.12933765351772308,0.34223487973213196,0.7421455383300781,-0.13831859827041626,Left
0.5063369274139404,0.7791739702224731,1.521548576022269e-08,0.4823828935623169,0.6875490546226501,-0.0064746723510324955,0.4449835419654846,0.5982958078384399,-0.018528694286942482,0.4166059195995331,0.5265011191368103,-0.030069667845964432,0.4071168899536133,0.46134448051452637,-0.04488498717546463,0.46201035380363464,0.6020815968513489,-0.05254253372550011,0.4178256392478943,0.557632565498352,-0.08273151516914368,0.3840095102787018,0.5292911529541016,-0.10200337320566177,0.35250797867774963,0.5067139267921448,-0.11566955596208572,0.4608519375324249,0.6507963538169861,-0.06530109792947769,0.4013296365737915,0.6067920327186584,-0.09364119172096252,0.3541131019592285,0.5783677101135254,-0.1100640520453453,0.3113935589790344,0.5620936751365662,-0.12516926229000092,0.4567692279815674,0.7115636467933655,-0.0766880214214325,0.39469075202941895,0.6814553737640381,-0.10561484098434448,0.34866195917129517,0.661668062210083,-0.11866481602191925,0.3084542453289032,0.6466054916381836,-0.12910009920597076,0.4488193094730377,0.775492787361145,-0.08687281608581543,0.4040606915950775,0.7614222764968872,-0.11548978090286255,0.3722103536128998,0.7510747909545898,-0.12762783467769623,0.34228214621543884,0.7421321868896484,-0.13647396862506866,Left
0.5031402111053467,0.7760669589042664,2.3181591757293063e-08,0.48097360134124756,0.6853797435760498,-0.006317740306258202,0.44294115900993347,0.5971917510032654,-0.018017856404185295,0.4143323600292206,0.5259615182876587,-0.029158832505345345,0.4067299962043762,0.46140986680984497,-0.043509334325790405,0.45958882570266724,0.6002750396728516,-0.05129237473011017,0.4157617688179016,0.5547627806663513,-0.07981689274311066,0.3818526566028595,0.5278307795524597,-0.09743532538414001,0.3498825430870056,0.5070189237594604,-0.10997149348258972,0.45726072788238525,0.6490614414215088,-0.06373058259487152,0.3989879786968231,0.6046481728553772,-0.09075082838535309,0.3519410789012909,0.5772995352745056,-0.10589329898357391,0.3097809851169586,0.5622139573097229,-0.11999194324016571,0.451921671628952,0.7103273868560791,-0.07477601617574692,0.3920077681541443,0.678783118724823,-0.10302992165088654,0.34759634733200073,0.6602709293365479,-0.11551918834447861,0.3090575933456421,0.6469602584838867,-0.1253741979598999,0.44282662868499756,0.7743672728538513,-0.0845586508512497,0.4004599452018738,0.7590383887290955,-0.11278869211673737,0.370678573846817,0.7491352558135986,-0.12455549836158752,0.3426591753959656,0.7413877844810486,-0.1329735666513443,Left
0.5043197870254517,0.7771775722503662,3.1385862797606023e-08,0.4826883375644684,0.6862014532089233,-0.006525958422571421,0.4446837604045868,0.5968765020370483,-0.018071947619318962,0.41474634408950806,0.5242964029312134,-0.028896845877170563,0.4062874913215637,0.45990779995918274,-0.04295298084616661,0.4603571593761444,0.6033386588096619,-0.051801253110170364,0.41758784651756287,0.5573557019233704,-0.08079013973474503,0.3833305835723877,0.5302644371986389,-0.09869983047246933,0.35089826583862305,0.5085452198982239,-0.1113709956407547,0.458129346370697,0.6509284973144531,-0.06400135159492493,0.40019217133522034,0.6057475805282593,-0.09160089492797852,0.35250332951545715,0.5775103569030762,-0.1074630618095398,0.30989229679107666,0.561349630355835,-0.12203135341405869,0.45241814851760864,0.7109220027923584,-0.0746765062212944,0.3921746611595154,0.6783369183540344,-0.10348833352327347,0.3465471565723419,0.6599775552749634,-0.11636293679475784,0.30746251344680786,0.6470240354537964,-0.126371368765831,0.4427489936351776,0.7746240496635437,-0.08401579409837723,0.3994041085243225,0.7594819664955139,-0.11265306174755096,0.3699420690536499,0.7494482398033142,-0.12454022467136383,0.3426234722137451,0.7412680983543396,-0.1329408586025238,Left
0.5044611692428589,0.7779099345207214,3.9600760004532276e-08,0.4831142723560333,0.6865378022193909,-0.006105000153183937,0.4448022246360779,0.5967769026756287,-0.01736990176141262,0.414790540933609,0.5240335464477539,-0.028147250413894653,0.4075242877006531,0.45938533544540405,-0.04215580224990845,0.4601081907749176,0.6028223037719727,-0.050020623952150345,0.41757577657699585,0.5571544766426086,-0.07856737822294235,0.3837411105632782,0.5301090478897095,-0.09628099203109741,0.35186395049095154,0.5086382627487183,-0.10874465107917786,0.457550048828125,0.6506080627441406,-0.06239338219165802,0.39989230036735535,0.6038697957992554,-0.08898252248764038,0.35220301151275635,0.5752822756767273,-0.10422731190919876,0.30989938974380493,0.5594675540924072,-0.11837347596883774,0.45151132345199585,0.710942268371582,-0.0733589380979538,0.3910793960094452,0.6775014400482178,-0.10135111957788467,0.3457833230495453,0.6601373553276062,-0.11366733908653259,0.3073996305465698,0.6484566926956177,-0.12329510599374771,0.44148704409599304,0.7751041650772095,-0.08304169774055481,0.39868175983428955,0.7591793537139893,-0.11069676280021667,0.3697904944419861,0.7490001916885376,-0.12197118997573853,0.34328413009643555,0.7407896518707275,-0.1300150752067566,Left
0.4995005130767822,0.7761988043785095,2.4623192373951497e-08,0.47740864753723145,0.6833381652832031,-0.005183583591133356,0.44117262959480286,0.593814492225647,-0.01608245261013508,0.4127328395843506,0.5217084288597107,-0.02682925947010517,0.4045403003692627,0.4574316442012787,-0.040907979011535645,0.4574584364891052,0.599727988243103,-0.048663441091775894,0.41452062129974365,0.5551275014877319,-0.07714714854955673,0.38094282150268555,0.5280462503433228,-0.09511537849903107,0.34904855489730835,0.5063120126724243,-0.1079721450805664,0.4558422863483429,0.6478107571601868,-0.06164609268307686,0.39761245250701904,0.6038428544998169,-0.08792784810066223,0.3514152765274048,0.5759090781211853,-0.10315685719251633,0.30898618698120117,0.5593758225440979,-0.1174742579460144,0.45082879066467285,0.7084439992904663,-0.07334921509027481,0.38981276750564575,0.6780235171318054,-0.10102657973766327,0.3453836441040039,0.6604634523391724,-0.11321189254522324,0.30543938279151917,0.647105872631073,-0.12306259572505951,0.44185468554496765,0.772514820098877,-0.08378881216049194,0.40037280321121216,0.7589060068130493,-0.1112099140882492,0.37036389112472534,0.7499165534973145,-0.12245887517929077,0.34090501070022583,0.7417424321174622,-0.13076287508010864,Left
