0.7194593548774719,0.8289151787757874,-9.347573382001428e-07,0.6307751536369324,0.7734082937240601,-0.03100183792412281,0.5448492765426636,0.6518326997756958,-0.04095945879817009,0.5049129128456116,0.5451174974441528,-0.0530722476541996,0.5383856892585754,0.4894612729549408,-0.053490396589040756,0.5935815572738647,0.5183303356170654,0.017371678724884987,0.579420268535614,0.44296547770500183,-0.028384365141391754,0.5842161178588867,0.5591669082641602,-0.04624851420521736,0.5916939377784729,0.590045154094696,-0.05171430855989456,0.655669093132019,0.5209364891052246,0.013325813226401806,0.6362025737762451,0.45679885149002075,-0.0356019102036953,0.6347598433494568,0.5891794562339783,-0.035757530480623245,0.6430697441101074,0.5957156419754028,-0.02119308151304722,0.7167097330093384,0.5365020036697388,-0.0027470861095935106,0.6997848153114319,0.4780553877353668,-0.05085921287536621,0.6918683052062988,0.6004554033279419,-0.02530500292778015,0.6984761357307434,0.6132177710533142,0.006478977855294943,0.7786675095558167,0.5583480596542358,-0.022864215075969696,0.7605994343757629,0.5083842277526855,-0.041058499366045,0.7472946643829346,0.5910598635673523,-0.017618665471673012,0.7514349222183228,0.6088422536849976,0.006931548472493887,Open
0.7216357588768005,0.8206808567047119,-9.323083531853626e-07,0.6332564949989319,0.7667874693870544,-0.033126648515462875,0.5465720891952515,0.6469520330429077,-0.04358217492699623,0.505928099155426,0.5421614646911621,-0.05534816533327103,0.5394817590713501,0.48463544249534607,-0.05467884615063667,0.595450222492218,0.510270357131958,0.015695704147219658,0.5810741782188416,0.43674540519714355,-0.029946831986308098,0.5873078107833862,0.5558760762214661,-0.04668224975466728,0.5947161912918091,0.5811242461204529,-0.051753636449575424,0.657952606678009,0.5121172070503235,0.012664319016039371,0.6388610601425171,0.4509013295173645,-0.03738493472337723,0.6375746130943298,0.5876113176345825,-0.03683597221970558,0.6454603672027588,0.5874141454696655,-0.021451443433761597,0.7187103033065796,0.5272982716560364,-0.002575821476057172,0.7023270726203918,0.4736577272415161,-0.05132981017231941,0.6941782832145691,0.5987292528152466,-0.024967122822999954,0.7020958065986633,0.6032918095588684,0.007258507888764143,0.7804973125457764,0.5480032563209534,-0.02200978994369507,0.7616811990737915,0.5075122714042664,-0.03989548981189728,0.7479366660118103,0.5926401019096375,-0.01615678146481514,0.7532163858413696,0.6039358973503113,0.008507589809596539,Open
0.7234916687011719,0.8195944428443909,-9.501280260337808e-07,0.6338667869567871,0.7695486545562744,-0.03332767263054848,0.5446853637695312,0.6487284898757935,-0.0424887016415596,0.5055371522903442,0.5406884551048279,-0.052730828523635864,0.5387729406356812,0.48151102662086487,-0.05046917125582695,0.5935006737709045,0.5118731260299683,0.015646852552890778,0.5793341398239136,0.4378037452697754,-0.02919371798634529,0.585715651512146,0.5571495294570923,-0.04521862417459488,0.5935851335525513,0.5824167728424072,-0.050070639699697495,0.6564414501190186,0.5126597881317139,0.012841366231441498,0.6383393406867981,0.45058128237724304,-0.03673633188009262,0.6371843218803406,0.586646556854248,-0.0362900048494339,0.6450440287590027,0.5870944857597351,-0.021274903789162636,0.7171482443809509,0.5267963409423828,-0.00213639996945858,0.7021527290344238,0.4731539487838745,-0.05096253752708435,0.6936699748039246,0.5982879996299744,-0.02517184428870678,0.7005882859230042,0.6032668948173523,0.006479742005467415,0.7792423963546753,0.5463377833366394,-0.02133120968937874,0.7617816925048828,0.5055625438690186,-0.039884984493255615,0.7478646636009216,0.5912581086158752,-0.017019163817167282,0.7520875334739685,0.6034534573554993,0.006873223930597305,Open
0.7174457311630249,0.8186628222465515,-9.475118645241309e-07,0.6310799717903137,0.7603141069412231,-0.030941782519221306,0.5485191941261292,0.6401633024215698,-0.04255146160721779,0.5106804370880127,0.5367492437362671,-0.05574256181716919,0.543712317943573,0.4790321886539459,-0.057243138551712036,0.6041582822799683,0.5016603469848633,0.011626716703176498,0.5861086845397949,0.43173331022262573,-0.03503920137882233,0.5893881320953369,0.551007866859436,-0.0533486045897007,0.5983789563179016,0.5791017413139343,-0.059680383652448654,0.6657332181930542,0.5044732689857483,0.0071288519538939,0.641511857509613,0.44418197870254517,-0.042864907532930374,0.6381072998046875,0.5802386999130249,-0.04250386729836464,0.651505708694458,0.5834490656852722,-0.027834124863147736,0.7256274223327637,0.5218824148178101,-0.008871401660144329,0.7052863836288452,0.467896968126297,-0.056493181735277176,0.6943264007568359,0.5918152332305908,-0.02930983528494835,0.7062305212020874,0.5996521711349487,0.0029514608904719353,0.7863038778305054,0.5450946688652039,-0.028989072889089584,0.7647927403450012,0.5024662613868713,-0.04661047086119652,0.7480958700180054,0.5859014987945557,-0.02240852639079094,0.7559435963630676,0.5987217426300049,0.0024185271468013525,Open
0.71820068359375,0.8212247490882874,-9.486371368438995e-07,0.6335053443908691,0.7668960690498352,-0.03372612223029137,0.5491052269935608,0.6438740491867065,-0.04543758183717728,0.509193480014801,0.5392479300498962,-0.058406759053468704,0.5441515445709229,0.4802260994911194,-0.059349387884140015,0.6032388210296631,0.5041923522949219,0.011510733515024185,0.5843569040298462,0.43580934405326843,-0.034599196165800095,0.585608184337616,0.5529510974884033,-0.05188097804784775,0.5957003235816956,0.5819858908653259,-0.057643260806798935,0.6640572547912598,0.505297064781189,0.008673980832099915,0.6407718062400818,0.44524502754211426,-0.040055520832538605,0.6360998749732971,0.5810927152633667,-0.037334516644477844,0.6499654054641724,0.5872151851654053,-0.021150877699255943,0.724344789981842,0.5229435563087463,-0.006361161358654499,0.7053043246269226,0.46854081749916077,-0.05430755019187927,0.6935684084892273,0.5919647216796875,-0.02638113871216774,0.7051601409912109,0.6035023927688599,0.006481412332504988,0.7856471538543701,0.5490390658378601,-0.025826312601566315,0.7639377117156982,0.5033201575279236,-0.045665498822927475,0.7468432188034058,0.585564136505127,-0.0229038018733263,0.753264307975769,0.6019572615623474,0.0011626313207671046,Open
0.7194904088973999,0.8169601559638977,-9.423484357284906e-07,0.6349470615386963,0.7633392810821533,-0.034047260880470276,0.5510393381118774,0.6394578814506531,-0.04638111591339111,0.5115365982055664,0.5351029634475708,-0.059971995651721954,0.5445632934570312,0.4742501378059387,-0.06111341714859009,0.604773998260498,0.5004996061325073,0.011407836340367794,0.5876583456993103,0.42994678020477295,-0.036413803696632385,0.5898565649986267,0.549424409866333,-0.05426778271794319,0.5988444089889526,0.5773040652275085,-0.05997775122523308,0.6656403541564941,0.5020064115524292,0.008378439582884312,0.6432026624679565,0.443077027797699,-0.04219995439052582,0.6390834450721741,0.5805172324180603,-0.04028301686048508,0.6514381170272827,0.5814924240112305,-0.02413499541580677,0.7262471318244934,0.5189858675003052,-0.006970113608986139,0.7078412175178528,0.4663368761539459,-0.05509252846240997,0.6976741552352905,0.5901349186897278,-0.025947624817490578,0.7094367742538452,0.595463752746582,0.007661507464945316,0.7874413728713989,0.5431605577468872,-0.026893269270658493,0.7666436433792114,0.5009756684303284,-0.04524686932563782,0.7511132955551147,0.58478844165802,-0.020807534456253052,0.7589593529701233,0.5973448157310486,0.004328358918428421,Open
0.7203620672225952,0.8183579444885254,-9.351225571663235e-07,0.6342038512229919,0.7649542689323425,-0.035864174365997314,0.550269603729248,0.6407707929611206,-0.04789801687002182,0.5103191137313843,0.5368170738220215,-0.06073840707540512,0.5427152514457703,0.47648754715919495,-0.06065962091088295,0.6041322946548462,0.5005890727043152,0.01309557817876339,0.5876309275627136,0.430500328540802,-0.0342910960316658,0.5895331501960754,0.549881100654602,-0.052403565496206284,0.598288893699646,0.5789651870727539,-0.058310508728027344,0.6647928357124329,0.5012509822845459,0.011167960241436958,0.6439647078514099,0.4410960078239441,-0.039128486067056656,0.6398859620094299,0.5792220234870911,-0.037624239921569824,0.6523107886314392,0.5813533663749695,-0.021616248413920403,0.725197434425354,0.5184770822525024,-0.0034843331668525934,0.7092555165290833,0.4649145305156708,-0.051382649689912796,0.6985914707183838,0.5878070592880249,-0.023212414234876633,0.7099277973175049,0.5932838320732117,0.009813060984015465,0.7862639427185059,0.5432393550872803,-0.02293454483151436,0.7674099802970886,0.5010876655578613,-0.04104467108845711,0.7509454488754272,0.5839856863021851,-0.01735878363251686,0.7578179240226746,0.5959415435791016,0.007205513771623373,Open
0.7199479937553406,0.818396806716919,-9.366046356262814e-07,0.6324207782745361,0.7621625065803528,-0.03166600316762924,0.5485037565231323,0.64109867811203,-0.04208630695939064,0.5109487771987915,0.5370883941650391,-0.05428412929177284,0.5442928671836853,0.47671931982040405,-0.05449436604976654,0.6031471490859985,0.5022256374359131,0.015532725490629673,0.585558295249939,0.4326586127281189,-0.029476778581738472,0.586696445941925,0.5503632426261902,-0.046950459480285645,0.5958639979362488,0.5775902271270752,-0.05283347889780998,0.663899302482605,0.5041843056678772,0.012238663621246815,0.6421524286270142,0.4425507187843323,-0.036073680967092514,0.6356252431869507,0.5776912569999695,-0.0352080874145031,0.6472571492195129,0.5814746618270874,-0.020321451127529144,0.723482608795166,0.5213224291801453,-0.0029447113629430532,0.7062031626701355,0.46298399567604065,-0.049675337970256805,0.6937279105186462,0.5857813954353333,-0.022259073331952095,0.7048737406730652,0.5959581136703491,0.010119850747287273,0.7837904691696167,0.5460423827171326,-0.022402646020054817,0.7655653953552246,0.496205598115921,-0.040270257741212845,0.7482799291610718,0.5789839029312134,-0.016343967989087105,0.7549483180046082,0.5959309339523315,0.008475059643387794,Open
0.7199774980545044,0.8178132772445679,-9.348456728730525e-07,0.6324357986450195,0.7612106204032898,-0.03133254125714302,0.5485515594482422,0.6404468417167664,-0.04173582047224045,0.5108624696731567,0.5368480682373047,-0.05395518243312836,0.5444221496582031,0.476124107837677,-0.05437963828444481,0.6036072969436646,0.5021079778671265,0.015895642340183258,0.5856620669364929,0.4324362277984619,-0.029043497517704964,0.5867400765419006,0.5502024292945862,-0.046775657683610916,0.5960394740104675,0.5781404376029968,-0.05281137675046921,0.6643409729003906,0.5042149424552917,0.012418389320373535,0.6419086456298828,0.44220131635665894,-0.03579966723918915,0.6355893015861511,0.5774065256118774,-0.03520189970731735,0.6478099226951599,0.5825348496437073,-0.020460501313209534,0.7237943410873413,0.5216867923736572,-0.002891790820285678,0.7057870626449585,0.463132381439209,-0.049566395580768585,0.6934875845909119,0.5861031413078308,-0.022437166422605515,0.7049745917320251,0.5972667932510376,0.00981142744421959,0.7840738296508789,0.5467727780342102,-0.022397758439183235,0.7649282217025757,0.4969368278980255,-0.040367819368839264,0.7477322220802307,0.5801115036010742,-0.016510697081685066,0.7547189593315125,0.5976656079292297,0.008319001644849777,Open
0.7190346717834473,0.8216457962989807,-9.17677539291617e-07,0.6322279572486877,0.7640326023101807,-0.0332951620221138,0.5481531023979187,0.6407532691955566,-0.04395527392625809,0.5082797408103943,0.5371333956718445,-0.05629796162247658,0.5425764918327332,0.4796360731124878,-0.056294362992048264,0.5993677973747253,0.5061122179031372,0.01760692149400711,0.5842649936676025,0.43419161438941956,-0.02810533344745636,0.585542619228363,0.5522019863128662,-0.046200189739465714,0.5929115414619446,0.581541121006012,-0.052249304950237274,0.6604197025299072,0.5073004364967346,0.014918051660060883,0.6412655711174011,0.4449619650840759,-0.033424168825149536,0.6355604529380798,0.5796743631362915,-0.03277767449617386,0.6454133987426758,0.5832367539405823,-0.017998507246375084,0.7206396460533142,0.5244898200035095,-0.00025962639483623207,0.7061094641685486,0.4656370282173157,-0.046951696276664734,0.6941735744476318,0.5882282853126526,-0.019916735589504242,0.7031572461128235,0.5989676713943481,0.012167247012257576,0.7817746996879578,0.549423098564148,-0.019996412098407745,0.7657637000083923,0.5006415843963623,-0.037634626030921936,0.7488545775413513,0.5830196738243103,-0.01419920939952135,0.7535404562950134,0.599769651889801,0.010081803426146507,Open
0.7216344475746155,0.820787250995636,-9.155004931926669e-07,0.6329408288002014,0.7617647051811218,-0.031124381348490715,0.5482015609741211,0.6409205794334412,-0.041817743331193924,0.5086143016815186,0.5387362837791443,-0.054608482867479324,0.5420585870742798,0.47971946001052856,-0.055420391261577606,0.600651204586029,0.505468487739563,0.018419964239001274,0.5837182402610779,0.43333300948143005,-0.027565106749534607,0.5860615968704224,0.5501439571380615,-0.04628155380487442,0.593843400478363,0.5814656019210815,-0.052367422729730606,0.6615355014801025,0.5070047974586487,0.014637552201747894,0.640336811542511,0.44444650411605835,-0.0339270755648613,0.6366850733757019,0.5778236389160156,-0.033980172127485275,0.6471813917160034,0.583893358707428,-0.019413303583860397,0.7216479778289795,0.5238156914710999,-0.0013132975436747074,0.7045594453811646,0.46618378162384033,-0.04806394875049591,0.6947698593139648,0.5881325006484985,-0.021676095202565193,0.7045125961303711,0.5999783873558044,0.01024236436933279,0.7829897403717041,0.5479971766471863,-0.02150038257241249,0.7635025978088379,0.5013595223426819,-0.03860986605286598,0.7485947608947754,0.5836431980133057,-0.014768345281481743,0.7550421357154846,0.599606990814209,0.00994085893034935,Open
0.7216496467590332,0.8224504590034485,-8.991470394903445e-07,0.6344720125198364,0.7636235952377319,-0.03406866639852524,0.5502564907073975,0.6419322490692139,-0.04530170559883118,0.5091344118118286,0.540347695350647,-0.05847126245498657,0.543884813785553,0.4783472716808319,-0.05962371453642845,0.600709855556488,0.5090264081954956,0.018542088568210602,0.5834512710571289,0.4343562722206116,-0.028864730149507523,0.5859749913215637,0.5507282018661499,-0.04835546761751175,0.5936329960823059,0.5831320285797119,-0.05452847108244896,0.6620105504989624,0.5076708197593689,0.015740685164928436,0.641960084438324,0.4408596158027649,-0.03512727841734886,0.6380406022071838,0.5737106800079346,-0.03641754016280174,0.6476988196372986,0.5832705497741699,-0.021688519045710564,0.7225642800331116,0.5245495438575745,0.0002566223556641489,0.7068267464637756,0.46679019927978516,-0.04889928549528122,0.6965994834899902,0.5879091024398804,-0.02400599792599678,0.7040629386901855,0.6023299098014832,0.008051605895161629,0.7843926548957825,0.5501911640167236,-0.01967141591012478,0.7667728662490845,0.5018539428710938,-0.03823166340589523,0.7508351802825928,0.5837628841400146,-0.015487093478441238,0.7543251514434814,0.6024953126907349,0.008940009400248528,Open
0.721743106842041,0.8240337371826172,-8.979274639386858e-07,0.6343566179275513,0.7643161416053772,-0.03383520245552063,0.5498726963996887,0.6417800784111023,-0.04474693164229393,0.5090385675430298,0.5402129888534546,-0.05754825845360756,0.5436499118804932,0.47855329513549805,-0.05821916460990906,0.6002408266067505,0.5094099044799805,0.01874776929616928,0.5839182138442993,0.4347553253173828,-0.027812879532575607,0.5867138504981995,0.5513041615486145,-0.04677020013332367,0.594306468963623,0.5826770663261414,-0.05288568139076233,0.6616329550743103,0.5082523822784424,0.015981491655111313,0.6423154473304749,0.4420854449272156,-0.03436512500047684,0.6387661099433899,0.5753220915794373,-0.03539939597249031,0.6485349535942078,0.5838942527770996,-0.020704705268144608,0.7223011255264282,0.5249934792518616,0.000616112258285284,0.7074680328369141,0.4676149785518646,-0.04776293411850929,0.6973534822463989,0.5886414647102356,-0.022669820114970207,0.704806387424469,0.6018965840339661,0.009157718159258366,0.7841052412986755,0.5502650737762451,-0.01921718567609787,0.7674689292907715,0.5026072859764099,-0.03712763264775276,0.7513924837112427,0.5840439796447754,-0.014333377592265606,0.7546814680099487,0.6015521287918091,0.009859682992100716,Open
